2021-10-17 00:04:45 INFO  SpringContextShutdownHook com.kapcb.ccc.utils.KapcbUtil 
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11003, parentId=10034, categoryLevel=3, categoryName=安全座椅, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11004, parentId=10034, categoryLevel=3, categoryName=婴儿推车, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11005, parentId=10034, categoryLevel=3, categoryName=婴儿床, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11006, parentId=10034, categoryLevel=3, categoryName=婴儿床垫, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11007, parentId=10034, categoryLevel=3, categoryName=餐椅, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11008, parentId=10034, categoryLevel=3, categoryName=摇椅, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11009, parentId=10034, categoryLevel=3, categoryName=学步车, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11010, parentId=10034, categoryLevel=3, categoryName=三轮车, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11011, parentId=10034, categoryLevel=3, categoryName=自行车, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11012, parentId=10034, categoryLevel=3, categoryName=扭扭车, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11013, parentId=10034, categoryLevel=3, categoryName=滑板车, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11014, parentId=10034, categoryLevel=3, categoryName=电动车, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10035, parentId=10002, categoryLevel=2, categoryName=寝居服饰, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10980, parentId=10035, categoryLevel=3, categoryName=睡袋/抱被, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10981, parentId=10035, categoryLevel=3, categoryName=婴儿枕, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10982, parentId=10035, categoryLevel=3, categoryName=毛毯棉被, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10983, parentId=10035, categoryLevel=3, categoryName=婴童床品, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10984, parentId=10035, categoryLevel=3, categoryName=浴巾/浴衣, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10985, parentId=10035, categoryLevel=3, categoryName=毛巾/口水巾, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10986, parentId=10035, categoryLevel=3, categoryName=婴儿礼盒, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10987, parentId=10035, categoryLevel=3, categoryName=婴儿内衣, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10988, parentId=10035, categoryLevel=3, categoryName=婴儿外出服, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10989, parentId=10035, categoryLevel=3, categoryName=隔尿垫巾, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10990, parentId=10035, categoryLevel=3, categoryName=尿布, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10991, parentId=10035, categoryLevel=3, categoryName=安全防护, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10992, parentId=10035, categoryLevel=3, categoryName=爬行垫, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10993, parentId=10035, categoryLevel=3, categoryName=婴儿鞋帽袜, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10040, parentId=10002, categoryLevel=2, categoryName=营养辅食, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10951, parentId=10040, categoryLevel=3, categoryName=米粉/菜粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10952, parentId=10040, categoryLevel=3, categoryName=面条/粥, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10953, parentId=10040, categoryLevel=3, categoryName=果泥/果汁, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10954, parentId=10040, categoryLevel=3, categoryName=益生菌/初乳, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10955, parentId=10040, categoryLevel=3, categoryName=DHA, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10956, parentId=10040, categoryLevel=3, categoryName=钙铁锌/维生素, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10957, parentId=10040, categoryLevel=3, categoryName=清火/开胃, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10958, parentId=10040, categoryLevel=3, categoryName=宝宝零食, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10060, parentId=10002, categoryLevel=2, categoryName=尿裤湿巾, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10959, parentId=10060, categoryLevel=3, categoryName=拉拉裤, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10960, parentId=10060, categoryLevel=3, categoryName=成人尿裤, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10961, parentId=10060, categoryLevel=3, categoryName=婴儿湿巾, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10076, parentId=10002, categoryLevel=2, categoryName=妈妈专区, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10994, parentId=10076, categoryLevel=3, categoryName=防辐射服, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10995, parentId=10076, categoryLevel=3, categoryName=孕妈装, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10996, parentId=10076, categoryLevel=3, categoryName=孕妇护肤, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10997, parentId=10076, categoryLevel=3, categoryName=妈咪包/背婴带, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10998, parentId=10076, categoryLevel=3, categoryName=待产护理, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10999, parentId=10076, categoryLevel=3, categoryName=产后塑身, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11000, parentId=10076, categoryLevel=3, categoryName=文胸/内裤, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11001, parentId=10076, categoryLevel=3, categoryName=防溢乳垫, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11002, parentId=10076, categoryLevel=3, categoryName=孕期营养, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10077, parentId=10002, categoryLevel=2, categoryName=喂养用品, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10962, parentId=10077, categoryLevel=3, categoryName=奶瓶奶嘴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10963, parentId=10077, categoryLevel=3, categoryName=吸奶器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10964, parentId=10077, categoryLevel=3, categoryName=暖奶消毒, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10965, parentId=10077, categoryLevel=3, categoryName=辅食料理机, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10966, parentId=10077, categoryLevel=3, categoryName=牙胶安抚, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10967, parentId=10077, categoryLevel=3, categoryName=食物存储, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10968, parentId=10077, categoryLevel=3, categoryName=儿童餐具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10969, parentId=10077, categoryLevel=3, categoryName=水壶/水杯, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10970, parentId=10077, categoryLevel=3, categoryName=围兜/防溅衣, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10108, parentId=10002, categoryLevel=2, categoryName=洗护用品, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10971, parentId=10108, categoryLevel=3, categoryName=宝宝护肤, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10972, parentId=10108, categoryLevel=3, categoryName=日常护理, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10973, parentId=10108, categoryLevel=3, categoryName=洗发沐浴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10974, parentId=10108, categoryLevel=3, categoryName=洗澡用具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10975, parentId=10108, categoryLevel=3, categoryName=洗衣液/皂, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10976, parentId=10108, categoryLevel=3, categoryName=理发器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10977, parentId=10108, categoryLevel=3, categoryName=婴儿口腔清洁, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10978, parentId=10108, categoryLevel=3, categoryName=座便器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10979, parentId=10108, categoryLevel=3, categoryName=驱蚊防晒, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10110, parentId=10002, categoryLevel=2, categoryName=奶粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10948, parentId=10110, categoryLevel=3, categoryName=孕妈奶粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10949, parentId=10110, categoryLevel=3, categoryName=特殊配方奶粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10950, parentId=10110, categoryLevel=3, categoryName=有机奶粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10078, parentId=10004, categoryLevel=2, categoryName=粮油调味, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11093, parentId=10078, categoryLevel=3, categoryName=大米, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11094, parentId=10078, categoryLevel=3, categoryName=食用油, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11095, parentId=10078, categoryLevel=3, categoryName=面, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11096, parentId=10078, categoryLevel=3, categoryName=杂粮, children=[])
